task,variant,signal,quota,eta,eta_lo,eta_hi,reduction_frac
longitudinal,oracle,random,0.1,0.03903415072764122,-0.08738223476843157,0.13773595701264876,0.009770176244813533
longitudinal,oracle,random,0.2,0.07801386092022654,-0.09743563749606467,0.21770277975376587,0.01952672612367717
longitudinal,oracle,random,0.3,0.1261713305733973,-0.09153830898734265,0.2918589753036691,0.031580452341487715
longitudinal,oracle,random,0.5,0.23916244984292098,-0.08424486130258584,0.3966670560957597,0.05986192199775612
longitudinal,oracle,uncertainty,0.1,-0.08281643005465159,-0.21542727838390932,0.06258559099196574,-0.020728800358585715
longitudinal,oracle,uncertainty,0.2,-0.06139402703520307,-0.3119310414188061,0.13309113589057292,-0.015366812222919026
longitudinal,oracle,uncertainty,0.3,-0.042321690641405306,-0.3422218558363866,0.1884750212811741,-0.010593041447990328
longitudinal,oracle,uncertainty,0.5,0.08753635421634852,-0.27753426652589,0.3261470126510208,0.02191018870858965
longitudinal,oracle,criticality,0.1,0.07023153469200108,-0.07769379820097945,0.28336102901877774,0.017578824160216357
longitudinal,oracle,criticality,0.2,0.16347685963890135,-0.10489910947475979,0.4160479488683021,0.04091795775870916
longitudinal,oracle,criticality,0.3,0.11543259034251237,-0.14144097220383403,0.39867208272838284,0.02889256538231996
longitudinal,oracle,criticality,0.5,0.34584990779916996,0.05013610809778295,0.6119943489740053,0.08656559680335561
longitudinal,oracle,perception_oracle_dE,0.1,0.06902162779404218,-0.007692176135440256,0.16457867433234216,0.017275986685530292
longitudinal,oracle,perception_oracle_dE,0.2,0.14707907743087376,-0.002829140844151429,0.2643473708788723,0.03681362298492738
longitudinal,oracle,perception_oracle_dE,0.3,0.16321792285937722,-0.0055065900131606406,0.4959865152217551,0.040853146358305774
longitudinal,oracle,perception_oracle_dE,0.5,0.43672222411441064,0.028027925453757208,0.6860592928780224,0.10931077069913711
longitudinal,oracle,best_dE_metric (E6_risk_weighted),0.1,0.3693321917369718,0.1551537572329539,0.6201260192518178,0.09244316935012079
longitudinal,oracle,best_dE_metric (E6_risk_weighted),0.2,0.5624858054996026,0.27886617873180103,0.7541072675808023,0.14078916416760764
longitudinal,oracle,best_dE_metric (E6_risk_weighted),0.3,0.5321819539890585,0.24062171963286016,0.7183490311285338,0.13320416578451189
longitudinal,oracle,best_dE_metric (E6_risk_weighted),0.5,0.441629851785104,0.0610835063416169,0.6844456811147074,0.11053914089274412
longitudinal,oracle,multimetric_dE_oracle,0.1,0.373900787559602,0.16672132181889082,0.5661067347032925,0.09358668049475569
longitudinal,oracle,multimetric_dE_oracle,0.2,0.4338054675360617,0.21611486614457737,0.6226322838593773,0.1085807118839082
longitudinal,oracle,multimetric_dE_oracle,0.3,0.5347503647490066,0.33090016516359644,0.7067147665400312,0.13384703428109734
longitudinal,oracle,multimetric_dE_oracle,0.5,0.5797374943542838,0.3384299157485786,0.7467596462062746,0.14510723020693264
